info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/g6/nvd97nn55wz3lp76zcntbc6c0000gn/T/chromatic--12790-J10UNxbkpma6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/mikaelvidell/Documents/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mikaelvidell/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 224/254 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 224/256 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 224/257 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 224/259 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 224/260 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 224/261 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 37% building 225/261 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 37% building 225/262 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/262 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/263 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/264 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 226/265 modules 39 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 227/265 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 228/265 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 229/265 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/267 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/267 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 232/267 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 37% building 232/269 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 37% building 233/269 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 235/270 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 236/270 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/270 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/270 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/271 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 242/272 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 280/287 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/287 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 283/288 modules 5 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 283/289 modules 6 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 283/290 modules 7 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 44% building 288/331 modules 43 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 288/332 modules 44 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 289/332 modules 43 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 290/332 modules 42 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 291/332 modules 41 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 44% building 291/333 modules 42 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 291/334 modules 43 active /Users/mikaelvidell/Documents/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
